Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 40 (int -> INTNUM .)
    RETURN          reduce using rule 40 (int -> INTNUM .)
    BREAK           reduce using rule 40 (int -> INTNUM .)
    CONTINUE        reduce using rule 40 (int -> INTNUM .)
    FOR             reduce using rule 40 (int -> INTNUM .)
    WHILE           reduce using rule 40 (int -> INTNUM .)
    PRINT           reduce using rule 40 (int -> INTNUM .)
    ID              reduce using rule 40 (int -> INTNUM .)
    $end            reduce using rule 40 (int -> INTNUM .)
    }               reduce using rule 40 (int -> INTNUM .)
    ELSE            reduce using rule 40 (int -> INTNUM .)
    ,               reduce using rule 40 (int -> INTNUM .)
    )               reduce using rule 40 (int -> INTNUM .)
    ]               reduce using rule 40 (int -> INTNUM .)
    :               reduce using rule 40 (int -> INTNUM .)


state 46

    (41) float -> FLOATNUM .

    '               reduce using rule 41 (float -> FLOATNUM .)
    +               reduce using rule 41 (float -> FLOATNUM .)
    -               reduce using rule 41 (float -> FLOATNUM .)
    *               reduce using rule 41 (float -> FLOATNUM .)
    /               reduce using rule 41 (float -> FLOATNUM .)
    DOTADD          reduce using rule 41 (float -> FLOATNUM .)
    DOTSUB          reduce using rule 41 (float -> FLOATNUM .)
    DOTMUL          reduce using rule 41 (float -> FLOATNUM .)
    DOTDIV          reduce using rule 41 (float -> FLOATNUM .)
    <               reduce using rule 41 (float -> FLOATNUM .)
    >               reduce using rule 41 (float -> FLOATNUM .)
    LESSEQ          reduce using rule 41 (float -> FLOATNUM .)
    MOREEQ          reduce using rule 41 (float -> FLOATNUM .)
    EQUAL           reduce using rule 41 (float -> FLOATNUM .)
    NOTEQUAL        reduce using rule 41 (float -> FLOATNUM .)
    ;               reduce using rule 41 (float -> FLOATNUM .)
    {               reduce using rule 41 (float -> FLOATNUM .)
    IF              reduce using rule 41 (float -> FLOATNUM .)
    RETURN          reduce using rule 41 (float -> FLOATNUM .)
    BREAK           reduce using rule 41 (float -> FLOATNUM .)
    CONTINUE        reduce using rule 41 (float -> FLOATNUM .)
    FOR             reduce using rule 41 (float -> FLOATNUM .)
    WHILE           reduce using rule 41 (float -> FLOATNUM .)
    PRINT           reduce using rule 41 (float -> FLOATNUM .)
    ID              reduce using rule 41 (float -> FLOATNUM .)
    $end            reduce using rule 41 (float -> FLOATNUM .)
    }               reduce using rule 41 (float -> FLOATNUM .)
    ELSE            reduce using rule 41 (float -> FLOATNUM .)
    ,               reduce using rule 41 (float -> FLOATNUM .)
    )               reduce using rule 41 (float -> FLOATNUM .)
    ]               reduce using rule 41 (float -> FLOATNUM .)
    :               reduce using rule 41 (float -> FLOATNUM .)


state 47

    (42) string -> STRING .

    '               reduce using rule 42 (string -> STRING .)
    +               reduce using rule 42 (string -> STRING .)
    -               reduce using rule 42 (string -> STRING .)
    *               reduce using rule 42 (string -> STRING .)
    /               reduce using rule 42 (string -> STRING .)
    DOTADD          reduce using rule 42 (string -> STRING .)
    DOTSUB          reduce using rule 42 (string -> STRING .)
    DOTMUL          reduce using rule 42 (string -> STRING .)
    DOTDIV          reduce using rule 42 (string -> STRING .)
    <               reduce using rule 42 (string -> STRING .)
    >               reduce using rule 42 (string -> STRING .)
    LESSEQ          reduce using rule 42 (string -> STRING .)
    MOREEQ          reduce using rule 42 (string -> STRING .)
    EQUAL           reduce using rule 42 (string -> STRING .)
    NOTEQUAL        reduce using rule 42 (string -> STRING .)
    ;               reduce using rule 42 (string -> STRING .)
    {               reduce using rule 42 (string -> STRING .)
    IF              reduce using rule 42 (string -> STRING .)
    RETURN          reduce using rule 42 (string -> STRING .)
    BREAK           reduce using rule 42 (string -> STRING .)
    CONTINUE        reduce using rule 42 (string -> STRING .)
    FOR             reduce using rule 42 (string -> STRING .)
    WHILE           reduce using rule 42 (string -> STRING .)
    PRINT           reduce using rule 42 (string -> STRING .)
    ID              reduce using rule 42 (string -> STRING .)
    $end            reduce using rule 42 (string -> STRING .)
    }               reduce using rule 42 (string -> STRING .)
    ELSE            reduce using rule 42 (string -> STRING .)
    ,               reduce using rule 42 (string -> STRING .)
    )               reduce using rule 42 (string -> STRING .)
    ]               reduce using rule 42 (string -> STRING .)
    :               reduce using rule 42 (string -> STRING .)


state 48

    (76) matrix_creation -> ZEROS .

    (               reduce using rule 76 (matrix_creation -> ZEROS .)


state 49

    (77) matrix_creation -> ONES .

    (               reduce using rule 77 (matrix_creation -> ONES .)


state 50

    (78) matrix_creation -> EYE .

    (               reduce using rule 78 (matrix_creation -> EYE .)


state 51

    (28) for_loop -> FOR id . = expression : expression instruction

    =               shift and go to state 85


state 52

    (45) var -> id [ . mat_func_args ]
    (74) mat_func_args -> . mat_func_args , expression
    (75) mat_func_args -> . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    id                             shift and go to state 19
    mat_func_args                  shift and go to state 86
    expression                     shift and go to state 87
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43

state 53

    (27) while_loop -> WHILE ( . expression ) instruction
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    expression                     shift and go to state 88
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 54

    (46) assignment -> var = . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    var                            shift and go to state 36
    expression                     shift and go to state 89
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 55

    (47) assignment -> var ADDASSIGN . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    var                            shift and go to state 36
    expression                     shift and go to state 90
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 56

    (48) assignment -> var SUBASSIGN . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    var                            shift and go to state 36
    expression                     shift and go to state 91
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 57

    (49) assignment -> var MULASSIGN . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    var                            shift and go to state 36
    expression                     shift and go to state 92
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 58

    (50) assignment -> var DIVASSIGN . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    var                            shift and go to state 36
    expression                     shift and go to state 93
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 59

    (31) print -> PRINT ( . list_for_print )
    (36) expression -> ( . expression )
    (33) list_for_print -> . expression , list_for_print
    (34) list_for_print -> . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    list_for_print                 shift and go to state 94
    expression                     shift and go to state 95
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 60

    (32) print -> PRINT list_for_print .

    ;               reduce using rule 32 (print -> PRINT list_for_print .)
    {               reduce using rule 32 (print -> PRINT list_for_print .)
    IF              reduce using rule 32 (print -> PRINT list_for_print .)
    RETURN          reduce using rule 32 (print -> PRINT list_for_print .)
    BREAK           reduce using rule 32 (print -> PRINT list_for_print .)
    CONTINUE        reduce using rule 32 (print -> PRINT list_for_print .)
    FOR             reduce using rule 32 (print -> PRINT list_for_print .)
    WHILE           reduce using rule 32 (print -> PRINT list_for_print .)
    PRINT           reduce using rule 32 (print -> PRINT list_for_print .)
    ID              reduce using rule 32 (print -> PRINT list_for_print .)
    $end            reduce using rule 32 (print -> PRINT list_for_print .)
    }               reduce using rule 32 (print -> PRINT list_for_print .)
    ELSE            reduce using rule 32 (print -> PRINT list_for_print .)


state 61

    (33) list_for_print -> expression . , list_for_print
    (34) list_for_print -> expression .
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    ,               shift and go to state 96
    ;               reduce using rule 34 (list_for_print -> expression .)
    {               reduce using rule 34 (list_for_print -> expression .)
    IF              reduce using rule 34 (list_for_print -> expression .)
    RETURN          reduce using rule 34 (list_for_print -> expression .)
    BREAK           reduce using rule 34 (list_for_print -> expression .)
    CONTINUE        reduce using rule 34 (list_for_print -> expression .)
    FOR             reduce using rule 34 (list_for_print -> expression .)
    WHILE           reduce using rule 34 (list_for_print -> expression .)
    PRINT           reduce using rule 34 (list_for_print -> expression .)
    ID              reduce using rule 34 (list_for_print -> expression .)
    $end            reduce using rule 34 (list_for_print -> expression .)
    }               reduce using rule 34 (list_for_print -> expression .)
    ELSE            reduce using rule 34 (list_for_print -> expression .)
    )               reduce using rule 34 (list_for_print -> expression .)
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 62

    (6) instruction -> { instructions } .

    {               reduce using rule 6 (instruction -> { instructions } .)
    IF              reduce using rule 6 (instruction -> { instructions } .)
    RETURN          reduce using rule 6 (instruction -> { instructions } .)
    BREAK           reduce using rule 6 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 6 (instruction -> { instructions } .)
    FOR             reduce using rule 6 (instruction -> { instructions } .)
    WHILE           reduce using rule 6 (instruction -> { instructions } .)
    PRINT           reduce using rule 6 (instruction -> { instructions } .)
    ID              reduce using rule 6 (instruction -> { instructions } .)
    $end            reduce using rule 6 (instruction -> { instructions } .)
    }               reduce using rule 6 (instruction -> { instructions } .)
    ELSE            reduce using rule 6 (instruction -> { instructions } .)
    ;               reduce using rule 6 (instruction -> { instructions } .)


state 63

    (23) if -> IF ( expression . ) instruction
    (24) if -> IF ( expression . ) instruction ELSE instruction
    (51) expression -> expression . '
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (61) expression -> expression . < expression
    (62) expression -> expression . > expression
    (63) expression -> expression . LESSEQ expression
    (64) expression -> expression . MOREEQ expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOTEQUAL expression

    )               shift and go to state 97
    '               shift and go to state 64
    +               shift and go to state 65
    -               shift and go to state 66
    *               shift and go to state 67
    /               shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    <               shift and go to state 73
    >               shift and go to state 74
    LESSEQ          shift and go to state 75
    MOREEQ          shift and go to state 76
    EQUAL           shift and go to state 77
    NOTEQUAL        shift and go to state 78


state 64

    (51) expression -> expression ' .

    '               reduce using rule 51 (expression -> expression ' .)
    +               reduce using rule 51 (expression -> expression ' .)
    -               reduce using rule 51 (expression -> expression ' .)
    *               reduce using rule 51 (expression -> expression ' .)
    /               reduce using rule 51 (expression -> expression ' .)
    DOTADD          reduce using rule 51 (expression -> expression ' .)
    DOTSUB          reduce using rule 51 (expression -> expression ' .)
    DOTMUL          reduce using rule 51 (expression -> expression ' .)
    DOTDIV          reduce using rule 51 (expression -> expression ' .)
    <               reduce using rule 51 (expression -> expression ' .)
    >               reduce using rule 51 (expression -> expression ' .)
    LESSEQ          reduce using rule 51 (expression -> expression ' .)
    MOREEQ          reduce using rule 51 (expression -> expression ' .)
    EQUAL           reduce using rule 51 (expression -> expression ' .)
    NOTEQUAL        reduce using rule 51 (expression -> expression ' .)
    ;               reduce using rule 51 (expression -> expression ' .)
    {               reduce using rule 51 (expression -> expression ' .)
    IF              reduce using rule 51 (expression -> expression ' .)
    RETURN          reduce using rule 51 (expression -> expression ' .)
    BREAK           reduce using rule 51 (expression -> expression ' .)
    CONTINUE        reduce using rule 51 (expression -> expression ' .)
    FOR             reduce using rule 51 (expression -> expression ' .)
    WHILE           reduce using rule 51 (expression -> expression ' .)
    PRINT           reduce using rule 51 (expression -> expression ' .)
    ID              reduce using rule 51 (expression -> expression ' .)
    $end            reduce using rule 51 (expression -> expression ' .)
    }               reduce using rule 51 (expression -> expression ' .)
    ELSE            reduce using rule 51 (expression -> expression ' .)
    ,               reduce using rule 51 (expression -> expression ' .)
    )               reduce using rule 51 (expression -> expression ' .)
    ]               reduce using rule 51 (expression -> expression ' .)
    :               reduce using rule 51 (expression -> expression ' .)


state 65

    (53) expression -> expression + . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    EYE             shift and go to state 50
    ID              shift and go to state 23

    expression                     shift and go to state 98
    var                            shift and go to state 36
    int                            shift and go to state 38
    float                          shift and go to state 39
    string                         shift and go to state 40
    matrix                         shift and go to state 42
    matrix_creation                shift and go to state 43
    id                             shift and go to state 19

state 66

    (54) expression -> expression - . expression
    (35) expression -> . var
    (36) expression -> . ( expression )
    (37) expression -> . int
    (38) expression -> . float
    (39) expression -> . string
    (51) expression -> . expression '
    (52) expression -> . - expression
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (61) expression -> . expression < expression
    (62) expression -> . expression > expression
    (63) expression -> . expression LESSEQ expression
    (64) expression -> . expression MOREEQ expression
    (65) expression -> . expression EQUAL expression
    (66) expression -> . expression NOTEQUAL expression
    (67) expression -> . matrix
    (73) expression -> . matrix_creation ( mat_func_args )
    (43) var -> . id
    (45) var -> . id [ mat_func_args ]
    (40) int -> . INTNUM
    (41) float -> . FLOATNUM
    (42) string -> . STRING
    (68) matrix -> . [ matrix ]
    (69) matrix -> . [ sub_string_1 ]
    (70) matrix -> . [ sub_string_1 , matrix ]
    (76) matrix_creation -> . ZEROS
    (77) matrix_creation -> . ONES
    (78) matrix_creation -> . EYE
    (44) id -> . ID

    (               shift and go to state 37
    -               shift and go to state 41
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    [               shift and go to state 44
